"from","from_name","from_birth","from_death","to","to_name","to_birth","to_death","relationship"
"I1","FRANCISCO RIQUELME DE LA BARRERA","1563 Sevilla,España","1627 Santiago,Chile",NA,NA,NA,NA,"father"
"I1","FRANCISCO RIQUELME DE LA BARRERA","1563 Sevilla,España","1627 Santiago,Chile",NA,NA,NA,NA,"mother"
"I1","FRANCISCO RIQUELME DE LA BARRERA","1563 Sevilla,España","1627 Santiago,Chile","I2","Leonor Alvarez de Toledo Alfaro","1577 Angol,Malleco,Chile","Chillán,Ñuble,Chile","spouse"
"I1","FRANCISCO RIQUELME DE LA BARRERA","1563 Sevilla,España","1627 Santiago,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1/1/1595","Chillán,Ñuble,Chile","child"
"I1","FRANCISCO RIQUELME DE LA BARRERA","1563 Sevilla,España","1627 Santiago,Chile","I4","Francisco Riquelme de La Barrera Alvarez","1/1/1621","Chillán,Ñuble,Chile","child"
"I2","Leonor Alvarez de Toledo Alfaro","1577 Angol,Malleco,Chile","Chillán,Ñuble,Chile","I336","Alonso Alvarez de Toledo Mejía","1557 Angol,Malleco,Chile","1636 Arauco,Chile","father"
"I2","Leonor Alvarez de Toledo Alfaro","1577 Angol,Malleco,Chile","Chillán,Ñuble,Chile","I337","Isabel Alfaro","1557 Angol,Arauco,Chile","Chillán,Ñuble,Chile","mother"
"I2","Leonor Alvarez de Toledo Alfaro","1577 Angol,Malleco,Chile","Chillán,Ñuble,Chile","I1","FRANCISCO RIQUELME DE LA BARRERA","1563 Sevilla,España","1627 Santiago,Chile","spouse"
"I2","Leonor Alvarez de Toledo Alfaro","1577 Angol,Malleco,Chile","Chillán,Ñuble,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1/1/1595","Chillán,Ñuble,Chile","child"
"I2","Leonor Alvarez de Toledo Alfaro","1577 Angol,Malleco,Chile","Chillán,Ñuble,Chile","I4","Francisco Riquelme de La Barrera Alvarez","1/1/1621","Chillán,Ñuble,Chile","child"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I1","FRANCISCO RIQUELME DE LA BARRERA","1563 Sevilla,España","1627 Santiago,Chile","father"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I2","Leonor Alvarez de Toledo Alfaro","1577 Angol,Malleco,Chile","Chillán,Ñuble,Chile","mother"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","spouse"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I11","Melchora Riquelme de La Barrera Robles","","Chillán,Ñuble,Chile","child"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I12","Isabel Riquelme de La Barrera Robles","","Chillán,Ñuble,Chile","child"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I6","Alonso Riquelme de La Barrera Robles","1/1/1639","Chillán,Ñuble,Chile","child"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I7","Francisco Riquelme de La Barrera Robles","1/1/1640","Chillán,Ñuble,Chile","child"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I8","Catalina Riquelme de La Barrera Robles","1/1/1650","Chillan,Ñuble,Chile","child"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I9","Petronila Riquelme de La Barrera Robles","1/1/1652","Chillán,Ñuble,Chile","child"
"I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","I10","Pedro Riquelme de La Barrera Robles","1/1/1654","Chillán,Ñuble,Chile","child"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I1","FRANCISCO RIQUELME DE LA BARRERA","1563 Sevilla,España","1627 Santiago,Chile","father"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I2","Leonor Alvarez de Toledo Alfaro","1577 Angol,Malleco,Chile","Chillán,Ñuble,Chile","mother"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile",NA,NA,NA,NA,"spouse"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I11","Melchora Riquelme de La Barrera Robles","","Chillán,Ñuble,Chile","child"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I12","Isabel Riquelme de La Barrera Robles","","Chillán,Ñuble,Chile","child"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I6","Alonso Riquelme de La Barrera Robles","1/1/1639","Chillán,Ñuble,Chile","child"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I7","Francisco Riquelme de La Barrera Robles","1/1/1640","Chillán,Ñuble,Chile","child"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I8","Catalina Riquelme de La Barrera Robles","1/1/1650","Chillan,Ñuble,Chile","child"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I9","Petronila Riquelme de La Barrera Robles","1/1/1652","Chillán,Ñuble,Chile","child"
"I4","Francisco Riquelme de La Barrera Alvarez","1621 Chillán,Ñuble,Chile","1686 Chillán,Ñuble,Chile","I10","Pedro Riquelme de La Barrera Robles","1/1/1654","Chillán,Ñuble,Chile","child"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I598","Alonso Candia Creta","1580 Chillán,Ñuble,Chile","1640 Chillán,Ñuble,Chile","father"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I599","Catalina Robles Cancinos","Angol,Arauco,Chile","Chillán,Ñuble,Chile","mother"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","spouse"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I11","Melchora Riquelme de La Barrera Robles","","Chillán,Ñuble,Chile","child"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I12","Isabel Riquelme de La Barrera Robles","","Chillán,Ñuble,Chile","child"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I6","Alonso Riquelme de La Barrera Robles","1/1/1639","Chillán,Ñuble,Chile","child"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I7","Francisco Riquelme de La Barrera Robles","1/1/1640","Chillán,Ñuble,Chile","child"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I8","Catalina Riquelme de La Barrera Robles","1/1/1650","Chillan,Ñuble,Chile","child"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I9","Petronila Riquelme de La Barrera Robles","1/1/1652","Chillán,Ñuble,Chile","child"
"I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","I10","Pedro Riquelme de La Barrera Robles","1/1/1654","Chillán,Ñuble,Chile","child"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","father"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","mother"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I17","Paula Gajardo Fernández","Chillán,Ñuble,Chile","Colchagua,Chile","spouse"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I602","Catalina Riquelme de La Barrera Sierra Ronquillo","","Chillan,Ñuble,Chile","child"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I7213","Angela Riquelme de La Barrera Y Soto Ronquillo","","Chillán,Ñuble,Chile","child"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I29","Alonso Riquelme de La Barrera de Sierra Ronquillo","","Chillan,Ñuble,Chile","child"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I30","Rosa Isabel Riquelme de La Barrera y Sierra Ronquillo","","Chillán,Ñuble,Chile","child"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I31","Juan Riquelme de La Barrera Soto","1/1/1655","Chillan,Ñuble,Chile","child"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I32","Jerónima Riquelme de La Barrera de Sierra Ronquillo","1/1/1660","Chillan,Ñuble,Chile","child"
"I6","Alonso Riquelme de La Barrera Robles","1639 Chillán,Ñuble,Chile","1719 Chillán,Ñuble,Chile","I1386","Juana Riquelme de La Barrera Y Sierra Ronquillo","1/1/1675","Chillan,Ñuble,Chile","child"
"I7","Francisco Riquelme de La Barrera Robles","1640 Chillán,Ñuble,Chile","1706 Colchagua,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","father"
"I7","Francisco Riquelme de La Barrera Robles","1640 Chillán,Ñuble,Chile","1706 Colchagua,Chile","I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","mother"
"I7","Francisco Riquelme de La Barrera Robles","1640 Chillán,Ñuble,Chile","1706 Colchagua,Chile","I18","Ana María Zabala Camilo","Malloa,Colchagua,Chile","Malloa,Colchagua,Chile","spouse"
"I7","Francisco Riquelme de La Barrera Robles","1640 Chillán,Ñuble,Chile","1706 Colchagua,Chile","I308","Isabel Rosa Riquelme de la Barrera Zabala","","Chillán,Ñuble,Chile","child"
"I7","Francisco Riquelme de La Barrera Robles","1640 Chillán,Ñuble,Chile","1706 Colchagua,Chile","I307","Bernardino Riquelme de La Barrera Zabala","1/1/1670","Malloa,Maule,Chile","child"
"I8","Catalina Riquelme de La Barrera Robles","1650 Chillan,Ñuble,Chile","Chillan,Ñuble,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","father"
"I8","Catalina Riquelme de La Barrera Robles","1650 Chillan,Ñuble,Chile","Chillan,Ñuble,Chile","I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","mother"
"I8","Catalina Riquelme de La Barrera Robles","1650 Chillan,Ñuble,Chile","Chillan,Ñuble,Chile","I19","Juan Humaña","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","spouse"
"I8","Catalina Riquelme de La Barrera Robles","1650 Chillan,Ñuble,Chile","Chillan,Ñuble,Chile","I89531","Juan Humaña Riquelme de la Barrera",NA,"Chillan,Ñuble,Chile","child"
"I9","Petronila Riquelme de La Barrera Robles","1652 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","father"
"I9","Petronila Riquelme de La Barrera Robles","1652 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","mother"
"I9","Petronila Riquelme de La Barrera Robles","1652 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I344","Alonso Rosa, de la","Santiago,Chile","1734 Chillán,Ñuble,Chile","spouse"
"I9","Petronila Riquelme de La Barrera Robles","1652 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I21","Ana Rosa Riquelme de La Barrera, de la","1/1/1666","Chillán,Ñuble,Chile","child"
"I9","Petronila Riquelme de La Barrera Robles","1652 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I345","Ana Rosa Riquelme de La Barrera, de la","1/1/1666","Chillan,Ñuble,Chile","child"
"I9","Petronila Riquelme de La Barrera Robles","1652 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I617","Bartolomé Rosa Riquelme de La Barrera, de la","1/1/1673","Santiago,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","father"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","mother"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I22","Inés Meza Herrera","Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","spouse"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I48","Gabriel Riquelme de La Barrera Meza","1/1/1674","Chillán,Ñuble,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I42","Pedro Riquelme de La Barrera Meza","1/1/1678","Chillán,Ñuble,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I50","Pablo Riquelme de La Barrera Meza","1/1/1679","Chillán,Ñuble,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I47","Juan Riquelme de La Barrera Meza","1/1/1680","Chillán,Ñuble,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I53","Pabla Riquelme de La Barrera Meza","1/1/1685","Chillán,Ñuble,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I46","Diego Miguel Riquelme de La Barrera Meza","1/1/1690","Chillán,Ñuble,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I49","María Isabel Riquelme de La Barrera Meza","1/1/1693","Chillán,Ñuble,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I51","Francisco Riquelme de La Barrera Meza","1/1/1696","Chillán,Ñuble,Chile","child"
"I10","Pedro Riquelme de La Barrera Robles","1654 Chillán,Ñuble,Chile","Chillán,Ñuble,Chile","I52","Aldonza Riquelme de La Barrera Y Meza","1/1/1698","Chillán,Ñuble,Chile","child"
"I11","Melchora Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","1712 Chillán,Ñuble,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","father"
"I11","Melchora Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","1712 Chillán,Ñuble,Chile","I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","mother"
"I11","Melchora Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","1712 Chillán,Ñuble,Chile","I23","Pedro Márquez de Estrada de Porras","Chillan,Ñuble,Chile","Chillan,Ñuble,Chile","spouse"
"I11","Melchora Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","1712 Chillán,Ñuble,Chile","I486","Margarita Márquez de Estrada Riquelme de La Barrera-",NA,"Chillan,Ñuble,Chile","child"
"I11","Melchora Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","1712 Chillán,Ñuble,Chile","I24","Pedro Marquez de Estrada Riquelme de La Barrera",NA,"Chillan,Ñuble,Chile","child"
"I12","Isabel Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","Malloa,Colchagua,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","father"
"I12","Isabel Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","Malloa,Colchagua,Chile","I5","Melchora Robles Candia","Chillán,Ñuble,Chile","Chillan,Ñuble,Chile","mother"
"I12","Isabel Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","Malloa,Colchagua,Chile","I25","José Román López","Concepción,Chile","Malloa,Colchagua,Chile","spouse"
"I12","Isabel Riquelme de La Barrera Robles","Chillán,Ñuble,Chile","Malloa,Colchagua,Chile","I15258","Manuel Román Riquelme de la Barrera",NA,"Malloa,Conlchagua,Chile","child"
"I13","María Cabrera Venegas","Santiago,Chile","Santiago,Chile","I600","Miguel Gerónimo Venegas Toledo","1558 Lima,Perú","6/27/1620 Santiago,Chile","father"
"I13","María Cabrera Venegas","Santiago,Chile","Santiago,Chile","I601","María Cabrera Frías Cabrera","Osorno,Chile","3/6/1656 Santiago,Chile","mother"
"I13","María Cabrera Venegas","Santiago,Chile","Santiago,Chile","I505","Ramón Toro Mazote Losada","Santiago,Chile","Santiago,Chile","spouse"
"I13","María Cabrera Venegas","Santiago,Chile","Santiago,Chile","I15258","Manuel Román Riquelme de la Barrera",NA,"Malloa,Conlchagua,Chile","child"
"I14","Raúl Riquelme de La Barrera Sazo--","1895 Huerta del Maule,Chile","Talca,Chile","I2195","Florín Anatolio Riquelme de La Barrera Espínoza","1885 Maule,Chile","Talca,Chile","father"
"I14","Raúl Riquelme de La Barrera Sazo--","1895 Huerta del Maule,Chile","Talca,Chile","I2194","Ester González Sazo","1870 Huirquilemu,Maule,Chile","Talca,Chile","mother"
"I14","Raúl Riquelme de La Barrera Sazo--","1895 Huerta del Maule,Chile","Talca,Chile","I587","Yolanda Fernández","1878 Talca,Chile","Talca,Chile","spouse"
"I14","Raúl Riquelme de La Barrera Sazo--","1895 Huerta del Maule,Chile","Talca,Chile","I588","María Teresa Riquelme de La Barrera Fernández","","Talca,Chile","child"
"I14","Raúl Riquelme de La Barrera Sazo--","1895 Huerta del Maule,Chile","Talca,Chile","I2085","Raúl Riquelme de La Barrera Fernández--","","Talca,Chile","child"
"I14","Raúl Riquelme de La Barrera Sazo--","1895 Huerta del Maule,Chile","Talca,Chile","I94019","Elvira Riquelme de La Barrera Fernández","1/1/1918","Talca,Chile","child"
"I15","Andrea Riquelme de La Barrera Cabrera","Chillán,Ñuble,Chile","1715 Chimbarongo,Colchagua,Chile","I3","Alonso Riquelme de La Barrera Alvarez","1595 Chillán,Ñuble,Chile","1657 Santiago,Chile","father"
"I15","Andrea Riquelme de La Barrera Cabrera","Chillán,Ñuble,Chile","1715 Chimbarongo,Colchagua,Chile","I13","María Cabrera Venegas","Santiago,Chile","Santiago,Chile","mother"
"I15","Andrea Riquelme de La Barrera Cabrera","Chillán,Ñuble,Chile","1715 Chimbarongo,Colchagua,Chile","I27","Nicolás Donoso Alarcon Toro Mazote","Chimbarongo,Colchagua,Chile","Chimbarongo,Colchagua,Chile","spouse"
